Hospital_Name,Address,City_name,Zipcode,BDH,Latitude,Longitude,POINT_X,POINT_Y
HILTON HEAD REGIONAL MEDICAL CENTER,25 HOSPITAL CENTER BLVD,HILTON HEAD ISLAND,29925,93,32.19243504000,-80.75519460000,-80.75519460000,32.19243504000
PRISMA HEALTH BAPTIST,1330 TAYLOR AT MARION ST,COLUMBIA,29220,352,34.00704590000,-81.03342295000,-81.03342295000,34.00704590000
EAST COOPER MEDICAL CENTER,2000 HOSPITAL DR,MOUNT PLEASANT,29464,130,32.81575206000,-79.85612115000,-79.85078440040,32.82118162740
COASTAL CAROLINA HOSPITAL,1000 MEDICAL CENTER DRIVE,HARDEEVILLE,29927,41,32.26614920000,-81.02933759000,-81.05382496540,32.31519601420
GRAND STRAND REGIONAL MEDICAL CENTER,809 82ND PARKWAY,MYRTLE BEACH,29572,369,33.76333603000,-78.79717114000,-78.81994400120,33.75863698020
TIDELANDS WACCAMAW COMMUNITY HOSPITAL,4070 HWY 17,MURRELLS INLET,29576,124,53.04801524000,10.52873114000,-79.04292098200,33.56051301280
MUSC HEALTH FLORENCE MEDICAL CENTER,805 PAMPLICO HWY BOX 100550,FLORENCE,29505,310,34.14203674000,-79.73861705000,-79.75188297210,34.16016999830
PELHAM MEDICAL CENTER,250 WESTMORELAND ROAD,GREER,29651,48,34.91201162000,-82.20169796000,-82.21853098000,34.86283499970
MOUNT PLEASANT HOSPITAL,3510 HIGHWAY 17 NORTH SUITE 140,MOUNT PLEASANT,29466,85,32.87478457000,-79.80218065000,-79.76812140070,32.87803180180
MCLEOD HEALTH CHERAW,711 CHESTERFIELD HIGHWAY,CHERAW,29520,59,48.16938208000,-3.84758393200,-79.91977198980,34.69460500620
MCLEOD HEALTH CLARENDON,10 EAST HOSPITAL STREET,MANNING,29102,50,33.68709528000,-80.21949237000,-80.21134696910,33.68668898650
PRISMA HEALTH BAPTIST PARKRIDGE,400 PALMETTO HEALTH PARKWAY,COLUMBIA,29212,76,34.07617741000,-81.18336367000,-81.16137400320,34.08858699450
UNION MEDICAL CENTER,322 WEST SOUTH STREET,UNION,29379,143,52.66884266000,10.69377702000,-81.62925502360,34.71223701010
WILLIAMSBURG REGIONAL HOSPITAL,500 NELSON BOULEVARD,KINGSTREE,29556,25,52.89667886000,10.44637098000,-79.81867399990,33.65999099040
ABBEVILLE AREA MEDICAL CENTER,420 THOMSON CIRCLE,ABBEVILLE,29620,25,48.65169986000,-3.70227882900,-82.38254797760,34.15340601190
ROPER ST FRANCIS HOSPITAL-BERKELY INC,300  CALLEN BLVD,SUMMERVILLE,29486,50,33.06467360000,-80.12154250000,-80.09462796160,33.06967299570
ALLENDALE COUNTY HOSPITAL,1787 ALLENDALE FAIRFAX RD,FAIRFAX,29827,25,32.95313627000,-81.26481436000,-81.24772596230,32.96600301890
SPARTANBURG HOSP FOR RESTORATIVE CARE,389 SERPENTINE DR,SPARTANBURG,29303,97,34.98686369000,-81.95998944000,-81.93597601820,34.96615599610
"SPARTANBURG REHABILITATION INSTITUTE, INC",160 HAROLD FLEMING COURT,SPARTANBURG,29303,40,34.98686369000,-81.95998944000,-81.94255396810,34.98953601580
PRISMA HEALTH NORTH GREENVILLE LTACH,807 NORTH MAIN STREET,TRAVELERS REST,29690,45,48.36382733000,-3.78122685100,-82.45607000890,34.97551401380
REBOUND BEHAVIORAL HEALTH,134 EAST REBOUND ROAD,LANCASTER,29720,42,36.71509476000,-4.31957226000,-80.80194902640,34.86265600420
LIGHTHOUSE BEHAVIORAL HEALTH HOSPITAL,152 WACCAMAW MEDICAL PARK DRIVE,CONWAY,29526,105,33.84771394000,-79.01855254000,-78.99804703840,33.78682397950
EDGEFIELD COUNTY HEALTHCARE AN AFFILIATE OF SELF R,300 RIDGE MEDICAL PLAZA,EDGEFIELD,29824,25,33.80017815000,-81.96415494000,-81.92982303070,33.77901900270
TIDELANDS HEALTH REHABILITATION HOSPITALS,"4070 HIGHWAY 17 BYPASS SOUTH, 4TH FLOOR",MURRELLS INLET,29576,29,53.04801524000,10.52873114000,-79.04292098200,33.56051301280
McLeod Health Seacoast,4000 Highway 9 East,Little River,29566,118,33.87214832000,-78.64956781000,-78.66369401040,33.86550201280
